   1: import fs from 'node:fs/promises';
   2: import path from 'node:path';
   3: import { fileURLToPath } from 'node:url';
   4: 
   5: import { loadConfig } from './config.mjs';
   6: import { ChatSessionManager } from './chat-session-manager.mjs';
   7: import { CodexReadonlyTools } from './codex-readonly-tools.mjs';
   8: import { DisguiseReadonlyTools } from './disguise-readonly-tools.mjs';
   9: import { DailyReportManager } from './daily-report-manager.mjs';
  10: import { FileBindingManager } from './file-sync.mjs';
  11: import { GroupDisguiseManager } from './group-disguise-manager.mjs';
  12: import { Logger } from './logger.mjs';
  13: import { NapCatClient } from './napcat-client.mjs';
  14: import { MsavMapAnalyzer } from './msav-map-analyzer.mjs';
  15: import { OpenAiChatClient } from './openai-chat-client.mjs';
  16: import { OpenAiTranslator } from './openai-translator.mjs';
  17: import { ReleaseMonitorManager } from './release-monitor-manager.mjs';
  18: import { RuntimeConfigStore } from './runtime-config-store.mjs';
  19: import { StateStore } from './state-store.mjs';
  20: import { readTextFilesFromMessage } from './message-attachment-reader.mjs';
  21: import {
  22:   escapeRegExp,
1458:           const result = await dailyReportManager.enableGroup(groupId);
1459:           await sendLongReply(
1460:             napcatClient,
1461:             context,
1462:             event.message_id,
1463:             [
1464:               result.action === 'created' ? '已启用该群的群日报。' : '已更新该群的群日报配置。',
1465:               '系统会在每天 0 点后读取前一天的原始群消息，用 gpt-5.4 生成长图日报。',
1466:               formatDailyReportStatus(result.status)
1467:             ].join('\n\n')
1468:           );
1469:           break;
1470:         }
1471:         case 'daily_report_disable': {
1472:           const groupId = requireGroupId(command, context);
1473:           const result = await dailyReportManager.disableGroup(groupId);
1474:           if (!result.removed) {
1475:             throw new Error(`该群未启用群日报：${groupId}`);
1476:           }
1477:           await napcatClient.replyText(context, event.message_id, '已关闭该群的群日报。');
1478:           break;
1479:           const groupId = requireGroupId(command, context);
1480:           const result = await disguiseManager.enableGroup(groupId);
1481:           await sendLongReply(
1482:             napcatClient,
1483:             context,
1484:             event.message_id,
1485:             [
1486:               result.action === 'created' ? '已启用该群的伪装模式。' : '已更新该群的伪装模式。',
1487:               '系统会后台整理当前可读取到的群聊历史；超过 100 条的旧消息会按每 50 条压缩成长期上下文。',
1488:               formatDisguiseStatus(result.status)
1489:             ].join('\n\n')
1490:           );
1491:           break;
1492:         }
1493:         case 'disguise_disable': {
1494:           const groupId = requireGroupId(command, context);
1495:           const result = await disguiseManager.disableGroup(groupId);
1496:           if (!result.removed) {
1497:             throw new Error(`该群未启用伪装模式：${groupId}`);
1498:           }
1499:           await napcatClient.replyText(context, event.message_id, '已关闭该群的伪装模式。');
1500:           break;
1501:         }
1502:         case 'disguise_status': {
1503:           const groupId = requireGroupId(command, context);
1504:           await sendLongReply(
1505:             napcatClient,
1506:             context,
1507:             event.message_id,
1508:             formatDisguiseStatus(disguiseManager.getGroupStatus(groupId))
1509:           );
1510:           break;
1511:         }
1512:         case 'disguise_list': {
1513:           await sendLongReply(
1514:             napcatClient,
1515:             context,
1516:             event.message_id,
1517:             formatDisguiseList(disguiseManager.listEnabledGroups())
1518:           );
1519:           break;
1520:         }
1521:             this.effect = effect;
1522:             this.unit = unit;
1523:             this.duration = duration;
1524:         }
1525: 
1526:    "node-info.field-hint.mindustry.game.Rules.allowLogicData": "Rules.allowLogicData（boolean）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
1527:         }
1528: 
1529:         @Override
1530:         public void run(LExecutor exec){
1531:             if(net.client()) return;
1532:    "node-info.field-hint.mindustry.game.Rules.backgroundScl": "Rules.backgroundScl (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
1533:             if(unit.obj() instanceof Unit unit && content.statusEffect(effect) != null){
1534:                 if(clear){
1535:                     unit.unapply(content.statusEffect(effect));
1536:                 }else{
1537:                     unit.apply(content.statusEffect(effect), duration.numf() * 60f);
1538:                 }
1539:             }
1540:         }
1541:    "node-info.field-hint.mindustry.game.Rules.buildCostMultiplier": "Rules.buildCostMultiplier（float）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1542: 
1543:     public static class SetRuleI implements LInstruction{
1544:         public LogicRule rule = LogicRule.waveSpacing;
1545:         public LVar value, p1, p2, p3, p4;
1546:                     "after" to formatMvp(after),
1547:                     "limit" to formatMvp(addMvpRejectAbove)
1548:                 ))
1549:             }
1550:         } else {
1551:             if (after < -EPS) {
1552:                 returnReply("[red]扣减后MVP将变为负数({after})，拒绝操作".with(
1553:                     "after" to formatMvp(after)
1554:        code_op(174, 156, compile_logic("yellow-core-watch", core_watch_source(1, 1, 6))),
1555:        code_op(175, 156, compile_logic("red-core-watch", core_watch_source(2, 0, 7))),
1556:        code_op(175, 155, compile_logic("core-cleanup", core_cleanup_source())),
1557: 
1558:         setPlayerHistory(target.uuid, after)
1559:         mvpNameCache[target.uuid] = target.displayName
1560:            liquidCapacity = 80f;
1561:         val action = if (delta > 0.0) "增加" else "扣减"
1562:         reply("[green]已为 {name}[green]({sid}) {action}MVP({delta}): {before} -> {after}".with(
1563:             "name" to target.realName,
1564:             "sid" to target.shortId,
1565:             "action" to action,
1566:             "delta" to formatMvp(delta),
1567:             "before" to formatMvp(before),
1568:    "node-info.field-hint.mindustry.game.Rules.initialWaveSpacing": "Rules.initialWaveSpacing（float）：决定波次相关阈值；会影响胜利条件、刷怪阶段或事件触发时机。",
1569:    "node-info.field-hint.mindustry.game.Rules.instantBuild": "Rules.instantBuild（boolean）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1570:                 }
1571:                 case ambientLight -> state.rules.ambientLight.fromDouble(value.num());
1572:                 case solarMultiplier -> state.rules.solarMultiplier = Math.max(value.numf(), 0f);
1573:                 case dragMultiplier -> state.rules.dragMultiplier = Math.max(value.numf(), 0f);
1574:                 case ban -> {
1575:                     Object cont = value.obj();
1576:        links = [
1577:                         // Rebuild PlacementFragment if anything has changed
1578:    "node-info.field-hint.mindustry.game.Rules.logicUnitBuild": "Rules.logicUnitBuild（boolean）：决定构建版本号或构建计数；会影响兼容读取和版本分支判断。",
1579:                     }else if(cont instanceof UnitType u){
1580:                         state.rules.bannedUnits.add(u);
1581:                     }
1582:                 }
1583:                 case unban -> {
1584:                     Object cont = value.obj();
1585:        links = [
1586:                         if(state.rules.bannedBlocks.remove(b) && !headless) ui.hudfrag.blockfrag.rebuild();
1587:                     }else if(cont instanceof UnitType u){
1588:                         state.rules.bannedUnits.remove(u);
1589:                     }
1590:                 }
1591:                 case unitHealth, unitBuildSpeed, unitMineSpeed, unitCost, unitDamage, blockHealth, blockDamage, buildSpeed, rtsMinSquad, rtsMinWeight -> {
1592:            liquidCapacity = 80f * 5;
1593:                            nb.blockName = b.blockName;
1594:        links = [
1595:                         switch(rule){
